s ɨ ¹¹	s w ɨ ɴ ¹¹
m ei ¹¹	m̥ ei ¹¹
k l ɨ ʔ̚ ⁵¹	k l ə ʔ̚ ⁵¹
p l ɔ ŋ ¹¹	p l ɔ ŋ ¹¹
r e ŋ ⁵⁵	r̥ e ŋ ⁵⁵
cʰ ɨ m ⁵⁵	cʰ ɨ m ⁵⁵
ʔ ɛ m ¹¹	ʔ ɛ ɴ ¹¹
tʰ a ¹¹	tʰ a ¹¹
pʰ a ʔ̚ ⁵¹	p a ʔ̚ ⁵¹
pʰ w i ⁵⁵	pʰ w i ⁵⁵
k ə ⁰	k ə ⁰
cʰ ei ⁵⁵	cʰ ei ⁵⁵
ˀd a ⁵⁵	ˀd ɛ ⁵⁵
g ə ⁰	g ə ⁰
pʰ e ⁵⁵	pʰ e ⁵⁵
j a m ¹¹	j a m ¹¹
tʰ ɔ ⁵⁵	tʰ ɔ ŋ ⁵⁵
t a ʔ̚ ⁵⁵	d a ʔ̚ ⁵¹
p a t̚ ⁵¹	h a t̚ ⁵¹
l o ⁵⁵	l o ⁵⁵
m a ⁵⁵	m̥ a ⁵⁵
kʰ o ¹¹	kʰ o ⁵⁵
m ɨ ɴ ⁵⁵	m w ɨ ɴ ⁵⁵
ˀd ei ⁵⁵	ˀd ei ⁵⁵
ʔ ɔ ¹¹	ʔ ɔ ¹¹
p l o m ¹¹	p l o m ¹¹
d ɛ ʔ̚ ⁵¹	d ɛ ʔ̚ ⁵¹
b l a ¹¹	b l a ¹¹
n̥ ei ⁵⁵	n ei ⁵⁵
ˀd o ¹¹	ˀd o ¹¹
pʰ u ¹¹	p ɨ ¹¹
r ə ⁵⁵	r ɔ ⁵⁵
ŋ j e ʔ̚ ⁵¹	ŋ j a ʔ̚ ⁵¹
tʰ a ŋ ¹¹	tʰ a ŋ ¹¹
kʰ ei ¹¹	kʰ ei ¹¹
k ə ¹¹	k ə ⁰
kʰ w ə ʔ̚ ⁵¹	kʰ r o ʔ ⁵¹
k ə ʔ̚ ⁵⁵	j o ʔ̚ ⁵¹
ˀb j a ¹¹	p j a ¹¹
tʰ u ⁵⁵	tʰ u ⁵⁵
tʰ u ɴ ¹¹	tʰ u ɴ ¹¹
n̥ ou ʔ̚ ⁵¹	n ə ʔ ⁵¹
l̥ ɛ ⁵⁵	l w ɛ ⁵⁵
b i ¹¹	b i ¹¹
l w i ¹¹	l w i ¹¹
l i ⁵⁵	l ei ⁵⁵
ˀd a ⁵⁵	ˀd a ⁵⁵
ʔ ɔ ŋ ¹¹	ʔ ɔ ɴ ¹¹
pʰ ɔ ʔ̚ ⁵¹	pʰ ɔ ʔ̚ ⁵¹
p ə ʔ̚ ⁵¹	p ə ʔ̚ ⁰
m l ɔ ⁵⁵	m l ɔ ɴ ⁵⁵
l a ʔ̚ ⁵¹	l a ʔ̚ ⁵¹
d o ¹¹	d o ¹¹
t ə ʔ̚ ⁰	t ə ʔ̚ ⁰
ˀd w ɛ ¹¹	ˀd w ɛ ¹¹
ʔ a n ⁵⁵	ʔ a ɴ ⁵⁵
s a ʔ̚ ⁵¹	s a ʔ̚ ⁵¹
kʰ i ŋ ⁵⁵	kʰ i ŋ ⁵⁵
kʰ l ɛ ŋ ⁵⁵	kʰ l ɛ ɴ ⁵⁵
b e ŋ ⁵⁵	b e ŋ ⁵⁵
m j i ɴ ⁵⁵	m i n ⁵⁵
l a ¹¹	l̥ a ¹¹
k ə ⁰	k ə ⁰
kʰ ɔ ʔ̚ ⁵¹	kʰ ɔ ʔ̚ ⁵¹
pʰ a ¹¹	pʰ a ¹¹
p r u ⁵⁵	p r u ⁵⁵
k j e ʔ̚ ⁵¹	k j a ʔ̚ ⁵¹
ɲ̊ ə ⁵⁵	ɲ̊ au ⁵⁵
m ə ¹¹	m ə ¹¹
b r e ʔ̚ ⁵¹	b r e ʔ̚ ⁵¹
p ai ⁵⁵	j ai ⁵⁵
b ə ŋ ⁵⁵	b ə ŋ ⁵⁵
p ə ⁵⁵	s ə ⁰
s ɨ ɴ ¹¹	s w ɨ n ¹¹
k ə ⁰	d ə ŋ ⁵⁵
kʰ w i ɴ ⁵¹	kʰ w i t ⁵¹
k ɨ m ¹¹	j ɨ m ¹¹
k a ⁰	t ə ⁰
ˀb a ŋ ¹¹	ˀb a ŋ ¹¹
j w a ¹¹	h w a ¹¹
ʔ̚ w i ¹¹	ʔ w i ¹¹
k i ¹¹	ɟ i ¹¹
ˀd ei ¹¹	ˀd ei ¹¹
s i ⁵⁵	s ei ⁵⁵
tʰ a ŋ ⁵⁵	tʰ a ŋ ⁵⁵
