ts u ⁵	ts o ⁵
tʰ u ²	tʰ u ²
ŋ o ŋ ²	ŋ u ²
ɣ w a ⁴	ɣ w a ⁴
tsʰ j e ¹	tsʰ r e n ²
ɕ o ⁴	ɕ o ⁴
s i ²	s j i ²
qʰ u ¹	qʰ u ¹
kʰ o ¹	qʰ o ŋ ¹
ɯ̃ ²	ɯ̃ ²
p w i ²	kʰ w ɛ ²
p u ⁴	χ ɯ ⁴
ɖʐ o ¹	ɖʐ o ¹
m i ²	m i ²
m ɛ ⁵	m ɛ ⁵
qʰ o ŋ ¹	qʰ o ŋ ¹
ts ɯ ²	dʑ ɯ ²
k o ŋ ²	k o ŋ ²
ɣ ɔ ²	ɣ ɔ ¹
m r a ŋ ¹	m j æ ¹
b j o ⁴	b j o ⁴
n ɔ ³	n ɔ ³
dz i ¹	dz i ¹
o ⁴	ɔ ⁴
tsʰ j e ŋ ¹	tsʰ r e ŋ ¹
h æ n ³	h a ŋ ⁵
g ɔ ¹	g ɔ ¹
tsʰ j ɯ ³	tsʰ ɯ ³
ŋ w a ⁴	ŋ w a ⁴
ts r i ²	ts r i ²
x w i ²	x w i ²
d r o ¹	d r o ŋ ¹
ɖʐ j o ⁴	ɖʐ o ⁴
m ɯ ⁴	m ɯ ⁴
m ɛ ¹	m ɛ ¹
s r o ²	s r o ²
l ɔ ¹	l a ¹
q w a ⁴	q w a ⁴
ts i ²	ts i ²
ɖʐ r o ⁴	ɖʐ o ⁴
ŋ j e n ²	n j e n ¹
tʰ r r o ⁴	tʰ r o ⁴
sʰ r ɯ ²	sʰ r ɯ ²
q æ ¹	q æ n ¹
d r ɯ ³	d r ɯ ³
qʰ r ɔ ²	qʰ ɔ ²
ɖʐ o ⁴	ɖʐ u ŋ ⁴
tɕ i ¹	tɕ i ¹
sʰ w a ŋ ¹	sʰ w a ŋ ¹
q w a ⁴	q w a ⁴
p ɯ ²	p u ²
d a ⁴	d a ⁴
m æ ¹	m æ ¹
kʰ r o ²	kʰ r o ²
dʑ i ³	d i ³
tʰ r r æ n ¹	tʰ æ n ¹
tsʰ j i ⁴	tsʰ j i ⁴
ɖʐ o ²	ɖʐ u ŋ ²
ɣ o ²	k r o ²
d e ⁵	d j ɛ ⁵
p æ ⁴	p æ ⁴
b ɯ ¹	b ɯ ¹
tʲ ɔ ¹	d ɔ ¹
s e ŋ ¹	s r e ŋ ¹
q æ ⁴	q æ ⁴
tɕ i ¹	tɕ i ¹
j e n ¹	j e n ¹
b ɯ ¹	b ɯ ¹
d r ɯ ³	d r ɯ ³
s r u ⁵	s r o ⁵
q ɯ ¹	q ɯ ¹
n o ŋ ⁵	n o ŋ ⁵
pʰ r æ ¹	pʰ r æ ¹
tɕʰ i ¹	tɕʰ i ¹
h ɔ ¹	h ɔ ¹
t w e n ¹	t w e n ¹
ɖʐ o ³	ɖʐ o ³
ts w æ ŋ ²	tsʰ w a ŋ ²
ɕ r æ n ¹	s j æ n ¹
k o n ¹	ɣ o ŋ ¹
k w a ¹	k w a ⁴
m æ ŋ ²	m æ ²
k w e ¹	k w ɛ ¹
ts u ŋ ²	ts u ŋ ²
pʰ e ¹	pʰ e ¹
d ɔ ⁵	d ɔ ⁵
q æ n ¹	q æ n ¹
sʰ w e ⁴	sʰ w ɛ ⁴
s a ⁴	s a ⁴
tɕʰ j e n ¹	tsʰ j e n ¹
ts o ⁴	ts o ⁴
b o ³	b ɔ ³
p i ³	b r i ³
x w i ²	x w i ²
ts r o ²	ts r ɔ ²
tʰ u ²	tʰ j u ²
k o ⁵	k o ⁵
s r e ŋ ¹	sʰ r e ŋ ¹
ɖʐ i ⁴	ɖʐ i ⁴
s e n ⁵	s e n ⁵
m o ²	m ø ²
d e ⁴	d r ɛ ⁴
ŋ j e ²	n j i ²
qʰ w a ŋ ²	qʰ w a ŋ ²
d r ɯ ¹	d j ɯ ¹
p j o ²	p j ɛ ²
ts r ɯ ²	ʈ ɯ ²
dʑ i ²	dʑ i ²
d o ŋ ¹	d o ŋ ¹
sʰ w a ⁴	sʰ w a ⁴
p j o ŋ ¹	z r o ŋ ¹
z ɔ ¹	z ɔ ¹
n r i ¹	n j i ⁴
tsʰ j o ŋ ¹	tsʰ u ŋ ¹
